distance,speed,vehicle_type,consumption
325,93,carro,37.01
21,72,caminhão,7.49
746,55,carro,84.38
886,109,carro,112.65
35,38,moto,1.83
92,113,moto,5.55
362,115,carro,45.7
947,86,carro,98.69
339,51,carro,40.47
566,76,carro,74.13
482,83,caminhão,161.14
230,65,caminhão,83.36
95,62,carro,12.73
156,31,carro,15.11
431,75,caminhão,174.81
385,72,carro,51.39
571,49,caminhão,176.83
39,65,caminhão,14.17
146,30,moto,6.94
543,100,moto,31.47
19,92,carro,2.21
447,101,carro,55.65
247,98,caminhão,85.0
108,63,caminhão,40.42
995,118,carro,125.62
653,66,moto,44.87
472,63,moto,28.5
995,64,moto,61.15
245,60,moto,14.66
789,58,caminhão,287.72
788,30,moto,34.21
428,58,carro,47.77
979,99,caminhão,365.31
202,87,moto,10.2
450,56,caminhão,146.29
143,64,moto,9.04
189,106,moto,10.24
173,115,moto,10.03
324,98,caminhão,119.91
201,115,moto,11.73
98,48,caminhão,30.56
129,41,carro,12.87
352,51,moto,19.9
810,95,carro,99.08
704,108,carro,79.05
984,82,moto,45.69
999,64,moto,63.16
180,102,caminhão,72.72
999,31,carro,87.85
540,55,moto,30.79
191,50,caminhão,64.9
190,47,caminhão,56.07
746,88,moto,37.4
833,58,caminhão,264.99
909,83,carro,91.8
974,79,caminhão,365.58
643,44,caminhão,199.59
571,73,moto,35.84
463,76,carro,65.98
799,74,carro,100.98
272,105,carro,34.41
934,115,caminhão,395.0
539,33,caminhão,146.31
896,83,carro,96.97
353,97,caminhão,132.96
587,82,caminhão,187.24
118,74,caminhão,49.03
861,100,carro,104.02
274,119,moto,17.68
170,56,moto,9.35
386,101,caminhão,143.74
563,33,carro,57.74
132,53,caminhão,42.48
747,66,carro,102.64
860,57,caminhão,312.66
961,76,caminhão,342.01
135,47,carro,14.65
120,59,carro,15.36
298,48,carro,34.75
732,56,moto,42.92
233,83,moto,11.65
816,48,carro,89.64
749,113,caminhão,301.13
678,97,caminhão,237.96
212,72,carro,25.38
755,35,moto,36.92
596,99,caminhão,210.09
580,51,carro,68.81
140,50,carro,14.75
876,94,caminhão,290.93
30,54,carro,3.31
779,104,caminhão,289.11
174,78,moto,12.88
32,113,carro,4.1
275,105,carro,36.87
300,89,caminhão,102.23
821,52,moto,42.93
978,90,carro,102.31
882,49,caminhão,281.93
925,33,moto,42.78
926,87,caminhão,320.33
532,49,caminhão,156.75
826,56,moto,45.93
228,82,caminhão,78.21
239,77,carro,33.45
957,73,moto,69.6
671,116,caminhão,268.07
700,76,caminhão,293.56
697,82,caminhão,214.05
885,105,carro,108.84
644,43,caminhão,177.84
281,40,moto,12.98
32,91,caminhão,11.27
460,59,carro,59.67
118,119,caminhão,51.66
282,53,carro,31.51
501,31,caminhão,142.78
101,46,moto,5.64
597,38,caminhão,173.82
115,55,moto,6.17
815,57,caminhão,298.57
375,68,moto,22.27
233,112,caminhão,91.4
167,55,caminhão,58.39
786,48,moto,40.39
564,80,caminhão,187.18
398,49,moto,21.06
137,36,carro,14.54
591,39,carro,59.83
435,39,moto,22.09
411,76,carro,50.59
494,47,carro,55.52
915,35,carro,79.62
337,70,caminhão,130.29
543,105,caminhão,205.23
654,82,caminhão,210.11
508,85,caminhão,175.78
43,72,carro,6.03
189,86,moto,8.98
873,101,caminhão,311.74
614,105,carro,81.21
947,46,caminhão,266.28
354,118,carro,43.11
271,42,carro,26.81
515,73,carro,65.01
214,37,moto,11.49
500,104,carro,62.35
539,53,caminhão,189.45
584,63,carro,73.1
118,40,carro,10.93
869,119,moto,50.06
949,103,carro,115.7
596,72,carro,74.18
904,69,moto,56.73
476,64,moto,29.9
138,113,carro,17.82
48,56,carro,6.04
678,34,caminhão,205.59
901,108,moto,52.07
723,110,moto,39.11
755,115,moto,42.49
710,119,carro,98.85
209,35,moto,9.28
898,117,caminhão,355.04
531,66,caminhão,190.41
726,44,caminhão,208.69
943,53,caminhão,316.15
93,66,carro,10.69
159,67,caminhão,53.64
283,39,caminhão,83.26
780,64,moto,44.48
699,116,caminhão,288.61
303,60,moto,18.94
962,72,caminhão,351.95
139,55,caminhão,48.33
140,100,moto,7.78
512,106,carro,61.95
678,93,caminhão,246.11
438,51,moto,24.45
971,82,caminhão,327.69
162,37,caminhão,45.93
864,118,moto,54.02
431,65,carro,52.07
537,51,moto,27.24
395,62,caminhão,131.77
153,62,carro,17.4
325,70,moto,20.76
130,113,moto,7.26
654,105,caminhão,245.35
226,68,moto,13.92
620,68,caminhão,252.06
282,75,moto,20.4
194,62,caminhão,62.24
123,104,moto,6.55
155,91,carro,18.64
249,61,carro,28.28
648,40,moto,33.6
220,38,caminhão,65.31
574,80,caminhão,183.94
755,65,carro,85.92
428,73,carro,54.18
424,91,moto,20.33
274,83,carro,29.94
692,47,carro,71.65
148,39,moto,7.64
248,80,moto,10.57
846,79,moto,52.78
832,65,moto,55.2
540,87,moto,24.9
215,43,carro,20.85
324,41,moto,16.36
341,55,caminhão,108.32
163,63,caminhão,57.97
839,30,caminhão,228.09
443,95,moto,22.59
891,119,moto,53.83
464,107,moto,23.69
81,89,carro,9.04
822,86,carro,93.52
127,119,moto,7.6
967,83,carro,109.3
386,50,caminhão,122.38
127,101,carro,16.48
516,44,carro,58.65
94,36,moto,4.4
352,78,caminhão,141.43
153,118,carro,21.76
723,57,carro,78.41
975,107,caminhão,340.56
113,51,carro,12.09
597,95,moto,29.82
782,39,carro,85.84
911,70,caminhão,376.05
849,118,caminhão,313.22
120,98,carro,13.92
884,94,caminhão,327.4
868,65,carro,102.58
924,114,carro,130.04
153,34,caminhão,45.58
856,36,moto,41.36
245,105,moto,14.39
173,98,carro,19.24
648,86,carro,72.92
257,92,caminhão,97.49
787,70,moto,51.18
785,78,moto,59.2
108,118,caminhão,46.92
651,112,moto,35.89
350,100,moto,17.05
368,103,moto,19.21
777,88,caminhão,243.3
53,76,caminhão,21.35
985,57,caminhão,366.79
897,86,carro,102.24
112,66,carro,14.08
575,33,moto,27.38
419,35,caminhão,107.5
481,101,carro,52.0
854,105,moto,49.54
921,70,caminhão,319.68
89,119,moto,5.24
233,52,caminhão,80.05
808,118,caminhão,303.18
345,96,caminhão,115.58
333,40,caminhão,100.85
225,93,carro,27.66
30,47,carro,2.98
163,108,moto,9.84
763,102,carro,92.06
675,72,caminhão,263.99
895,110,moto,47.48
608,117,carro,85.28
921,40,caminhão,287.74
357,33,carro,31.68
726,63,caminhão,255.64
357,104,carro,44.86
971,32,caminhão,252.04
537,65,caminhão,180.85
219,113,caminhão,89.46
599,114,carro,74.35
642,55,moto,34.6
257,114,carro,32.14
25,64,caminhão,9.82
404,90,moto,21.7
48,79,carro,6.79
738,42,carro,70.64
425,51,caminhão,137.61
927,51,carro,113.21
418,109,carro,53.33
514,64,moto,29.79
458,83,caminhão,155.76
106,69,caminhão,38.49
967,71,carro,117.82
864,72,carro,103.19
277,101,carro,30.59
824,83,carro,91.62
363,115,carro,47.77
789,110,carro,99.75
651,116,moto,38.84
967,41,carro,97.38
835,88,caminhão,287.01
579,89,carro,66.09
244,106,carro,32.33
135,109,moto,7.14
647,38,caminhão,168.33
723,91,caminhão,228.45
358,78,caminhão,139.57
198,44,caminhão,58.77
961,115,moto,52.39
607,90,caminhão,230.63
54,92,carro,5.85
761,57,caminhão,284.22
795,36,moto,35.54
92,63,caminhão,30.55
580,102,caminhão,225.87
443,112,caminhão,171.52
585,118,moto,36.24
991,40,caminhão,313.64
69,117,moto,4.04
450,65,carro,60.45
620,94,moto,33.84
980,71,caminhão,393.4
143,106,caminhão,59.27
77,30,moto,3.2
183,34,caminhão,46.44
908,33,carro,77.78
448,36,caminhão,118.74
514,33,carro,43.84
623,119,carro,77.36
833,42,caminhão,235.28
216,75,caminhão,83.25
358,85,caminhão,118.26
761,109,caminhão,312.79
191,74,moto,11.55
691,42,carro,73.76
153,100,moto,8.53
699,52,carro,76.61
35,60,carro,4.49
751,94,carro,87.11
368,74,carro,48.07
655,47,caminhão,216.65
255,81,carro,28.44
612,60,caminhão,201.95
295,42,moto,15.95
729,57,carro,89.45
963,50,moto,52.23
294,78,moto,21.78
779,51,caminhão,268.04
251,98,moto,14.3
326,103,moto,17.04
479,57,moto,30.69
890,46,moto,49.92
560,117,moto,31.31
223,59,carro,26.94
657,107,caminhão,268.85
969,79,carro,145.59
244,82,carro,27.93
824,117,carro,116.02
998,69,carro,120.86
309,73,moto,18.97
837,35,moto,39.05
136,96,moto,6.92
140,90,moto,6.28
794,83,caminhão,273.65
119,62,carro,13.2
680,66,moto,39.85
344,94,carro,37.61
767,59,moto,45.6
467,33,moto,22.02
494,40,carro,47.64
925,48,caminhão,271.35
846,96,moto,40.82
234,101,carro,25.37
227,75,caminhão,96.5
403,103,carro,46.18
943,42,carro,101.29
930,115,caminhão,388.32
441,79,caminhão,193.65
631,113,caminhão,237.64
972,44,moto,49.25
511,41,moto,26.01
538,95,carro,63.01
19,113,moto,1.0
265,55,caminhão,81.53
319,97,caminhão,115.75
659,68,caminhão,256.44
662,73,caminhão,249.36
417,61,carro,50.48
68,90,caminhão,23.85
568,74,caminhão,202.22
504,107,moto,26.38
744,110,caminhão,265.16
131,68,carro,16.02
36,68,caminhão,12.21
483,80,caminhão,148.32
695,71,moto,47.19
901,78,caminhão,349.13
445,73,moto,31.03
289,44,moto,14.47
694,71,carro,88.19
217,53,carro,23.01
200,98,carro,24.16
979,95,carro,104.22
838,112,carro,106.21
753,64,moto,48.21
429,60,carro,54.03
441,83,moto,22.17
943,43,carro,97.04
918,66,caminhão,358.33
720,64,carro,81.84
366,80,moto,18.05
124,108,moto,6.21
425,67,carro,53.34
805,82,carro,79.53
875,42,caminhão,263.92
117,88,caminhão,41.23
963,104,caminhão,373.46
129,42,caminhão,35.15
970,65,carro,127.46
43,74,caminhão,18.26
717,78,carro,90.08
480,39,moto,26.33
215,71,carro,30.48
228,58,caminhão,72.5
349,85,carro,36.06
170,54,carro,20.23
733,61,caminhão,272.38
882,78,carro,131.36
681,81,caminhão,234.34
207,33,carro,19.46
685,86,moto,34.68
923,33,carro,92.68
354,102,moto,18.69
339,61,moto,20.21
632,79,carro,92.56
418,101,moto,21.72
381,58,caminhão,119.79
295,67,moto,18.53
660,33,moto,33.66
296,100,carro,34.74
860,118,caminhão,371.98
595,74,carro,83.89
256,109,caminhão,105.91
636,59,carro,68.74
351,59,caminhão,129.91
840,85,caminhão,260.38
609,43,caminhão,183.82
655,64,caminhão,259.53
101,69,moto,6.85
297,51,carro,32.12
122,35,caminhão,32.47
816,89,carro,98.54
152,49,carro,17.14
513,40,caminhão,145.94
397,67,moto,25.85
115,75,carro,16.87
776,107,carro,99.39
216,115,caminhão,82.21
683,84,caminhão,226.39
638,71,carro,84.09
377,105,caminhão,146.89
842,39,caminhão,245.54
634,36,carro,56.75
561,72,caminhão,212.72
687,75,caminhão,243.86
285,47,carro,29.1
87,106,moto,4.37
304,96,moto,14.31
476,48,moto,27.49
495,91,caminhão,179.53
450,116,carro,56.79
679,56,moto,38.08
851,109,carro,104.17
149,30,carro,13.68
449,97,carro,50.61
943,39,caminhão,293.38
586,99,moto,33.28
466,84,carro,51.02
272,60,caminhão,95.93
456,68,carro,53.68
905,85,moto,41.44
59,50,moto,3.46
880,87,moto,45.66
184,61,moto,10.72
721,70,carro,84.29
232,115,carro,30.16
675,75,carro,93.54
491,66,caminhão,176.6
348,93,carro,40.0
867,49,carro,102.97
68,80,caminhão,24.1
124,112,moto,7.64
20,85,moto,1.04
318,99,caminhão,105.51
586,59,carro,65.82
289,33,caminhão,84.17
231,75,caminhão,89.1
81,109,moto,4.14
170,119,carro,21.93
745,96,moto,37.67
582,40,caminhão,169.21
742,105,caminhão,283.63
33,60,moto,2.04
919,30,caminhão,240.77
851,93,moto,40.85
474,61,moto,30.75
670,83,moto,33.58
773,38,caminhão,216.7
913,74,carro,127.17
891,97,moto,45.28
996,110,moto,50.21
223,84,carro,22.66
803,65,caminhão,315.58
291,80,carro,28.65
717,69,moto,48.57
782,85,carro,78.25
928,40,caminhão,266.52
320,80,carro,32.75
580,58,moto,35.26
505,30,moto,23.49
736,76,caminhão,303.96
969,51,carro,112.29
390,90,caminhão,131.68
536,110,carro,67.36
312,98,moto,16.36
613,65,carro,69.8
105,58,carro,11.97
572,59,caminhão,197.44
159,105,carro,20.94
751,60,moto,40.63
433,93,moto,22.43
413,44,caminhão,120.36
184,107,carro,20.85
64,53,moto,3.49
789,103,caminhão,281.91
772,60,caminhão,286.27
52,66,carro,6.36
659,67,moto,37.67
334,48,carro,39.17
151,41,carro,16.28
531,58,carro,68.51
960,96,moto,47.44
945,54,carro,114.82
600,55,caminhão,183.32
313,97,moto,15.91
582,41,caminhão,176.17
866,36,carro,85.35
126,117,moto,7.67
712,89,moto,35.57
836,119,moto,44.71
826,95,carro,95.75
954,81,caminhão,322.62
80,49,caminhão,27.52
393,96,carro,48.47
39,64,moto,2.23
315,52,caminhão,100.41
399,104,moto,19.63
628,95,moto,31.76
658,105,caminhão,238.47
993,64,moto,65.62
175,52,carro,21.07
509,91,moto,25.54
409,100,moto,22.47
339,54,moto,17.9
990,74,carro,123.1
801,90,caminhão,257.4
626,118,carro,81.23
678,83,caminhão,205.5
289,74,moto,19.37
835,112,caminhão,311.68
245,104,caminhão,86.94
144,49,carro,14.61
747,96,carro,89.9
525,107,moto,29.85
225,68,carro,29.83
397,98,caminhão,151.9
806,49,caminhão,244.57
761,66,carro,91.7
194,43,moto,9.46
980,116,moto,55.51
665,60,caminhão,236.7
771,31,caminhão,195.68
566,111,caminhão,224.37
450,81,moto,22.86
824,99,moto,46.79
169,51,carro,18.26
323,81,carro,34.22
663,44,caminhão,209.54
111,47,caminhão,35.25
34,103,moto,2.01
350,54,carro,40.93
966,74,caminhão,401.0
520,61,caminhão,187.75
266,83,caminhão,92.17
441,102,caminhão,180.67
762,55,moto,44.3
821,52,moto,49.79
991,62,moto,54.84
43,50,carro,4.43
438,75,caminhão,156.73
74,108,carro,9.22
942,36,caminhão,277.01
373,62,carro,42.67
738,30,carro,62.23
252,95,caminhão,94.39
821,32,moto,39.03
527,103,moto,25.64
720,103,caminhão,274.15
681,116,caminhão,297.71
146,102,carro,18.12
704,32,moto,34.41
448,88,moto,21.99
481,53,moto,25.64
761,52,caminhão,266.28
795,40,moto,38.6
891,60,moto,49.98
498,60,carro,56.65
501,60,carro,64.08
217,36,carro,20.11
361,98,moto,20.65
280,44,carro,31.6
668,84,moto,30.36
532,63,caminhão,191.55
942,30,moto,40.16
136,78,caminhão,51.35
272,70,caminhão,105.01
990,52,moto,58.15
37,81,carro,4.03
978,51,carro,103.5
975,90,moto,48.13
308,75,caminhão,112.0
382,60,carro,45.64
371,116,caminhão,165.11
730,72,carro,102.65
834,117,moto,49.19
817,112,caminhão,301.29
183,36,carro,17.94
897,73,carro,128.96
364,41,carro,39.41
799,84,moto,37.61
746,38,moto,37.19
777,72,caminhão,314.19
96,46,moto,5.54
384,113,moto,19.89
684,101,carro,77.86
427,62,caminhão,158.23
213,81,carro,21.7
49,110,caminhão,20.94
351,58,moto,21.28
955,83,moto,44.48
807,91,carro,91.87
170,52,carro,19.82
340,86,moto,15.86
563,60,moto,35.87
356,49,moto,20.47
791,60,carro,87.96
500,69,caminhão,173.2
204,103,moto,11.56
312,75,carro,44.25
645,87,caminhão,208.4
583,33,caminhão,163.44
403,69,moto,24.53
321,87,carro,35.24
227,79,caminhão,91.39
726,111,carro,87.5
783,65,caminhão,296.8
545,91,carro,65.95
698,102,carro,90.19
14,84,moto,0.72
499,69,caminhão,181.54
854,34,carro,77.33
944,33,caminhão,275.97
620,111,moto,35.86
618,41,moto,31.7
382,55,moto,20.96
893,90,carro,104.16
410,84,carro,40.24
624,40,carro,65.6
984,78,moto,74.22
293,88,carro,35.44
242,59,carro,29.47
350,113,caminhão,144.58
450,96,caminhão,158.6
318,36,caminhão,87.89
540,46,carro,52.79
705,54,carro,76.72
100,72,moto,6.19
953,113,carro,132.68
515,104,caminhão,200.74
708,63,caminhão,252.51
733,59,carro,90.97
256,54,caminhão,84.78
416,89,carro,43.62
27,63,moto,1.82
622,51,carro,68.68
783,83,carro,89.89
581,107,moto,30.72
806,45,caminhão,246.88
706,52,caminhão,248.89
76,100,carro,9.25
186,72,moto,13.41
460,54,caminhão,148.04
748,99,carro,84.19
978,61,moto,61.74
166,116,carro,23.02
758,106,carro,100.2
866,83,caminhão,308.91
830,42,moto,41.55
648,55,caminhão,233.18
474,115,caminhão,204.74
399,31,moto,17.0
652,39,moto,30.43
431,60,carro,52.77
733,115,carro,95.53
242,103,moto,13.98
725,41,moto,34.82
148,54,moto,9.07
381,60,carro,50.25
583,61,moto,36.2
434,57,caminhão,155.34
97,49,carro,11.53
462,34,moto,22.15
170,114,caminhão,70.82
536,112,carro,68.79
745,104,moto,41.04
811,32,caminhão,232.22
823,74,carro,113.29
280,99,moto,15.62
30,110,caminhão,11.56
77,53,carro,8.6
971,106,caminhão,392.96
240,101,moto,13.38
975,87,moto,44.54
119,63,caminhão,39.74
51,68,carro,6.0
392,51,moto,21.37
136,78,caminhão,59.09
399,104,caminhão,149.57
725,114,moto,44.21
709,30,caminhão,191.64
196,32,carro,16.68
332,80,carro,37.48
759,50,caminhão,237.92
705,113,carro,87.9
833,41,carro,78.29
403,47,caminhão,125.4
746,83,carro,82.82
680,107,carro,79.26
144,57,carro,18.29
386,90,moto,19.47
142,102,carro,16.14
111,70,caminhão,39.9
459,77,caminhão,171.43
997,34,caminhão,275.23
667,48,caminhão,210.97
796,60,carro,102.47
928,115,caminhão,355.4
425,31,carro,39.5
451,113,caminhão,188.4
288,69,carro,34.15
353,67,carro,40.5
851,115,moto,48.91
274,72,caminhão,111.84
255,109,caminhão,107.59
727,62,caminhão,233.24
316,100,moto,15.4
920,113,moto,57.11
125,72,caminhão,48.77
121,101,moto,6.92
707,119,caminhão,265.47
614,75,caminhão,222.58
588,57,moto,32.11
707,109,moto,38.45
123,53,moto,6.68
205,37,carro,18.51
855,36,moto,38.38
748,105,carro,97.62
629,60,moto,36.49
636,30,moto,26.28
703,76,caminhão,298.25
972,65,moto,66.43
361,93,moto,19.24
629,61,caminhão,202.48
496,77,carro,68.7
547,96,moto,26.49
975,36,moto,51.82
25,79,moto,1.76
923,72,moto,56.9
264,76,caminhão,111.33
580,105,carro,65.85
530,79,carro,78.78
730,78,moto,52.35
263,51,caminhão,92.4
554,109,caminhão,209.37
488,36,caminhão,125.64
739,32,carro,68.85
914,89,carro,101.88
191,111,caminhão,67.81
641,117,carro,76.92
622,71,moto,37.06
334,92,caminhão,109.53
353,118,moto,22.31
790,96,carro,91.83
629,97,moto,32.18
879,84,carro,93.37
665,112,moto,37.92
535,110,caminhão,230.47
885,116,caminhão,393.82
191,33,caminhão,52.66
602,73,moto,41.37
87,117,caminhão,31.97
188,74,carro,26.11
113,69,caminhão,42.98
54,118,moto,3.22
821,115,carro,110.17
970,47,moto,52.0
274,106,caminhão,109.2
233,30,moto,10.73
993,51,moto,59.09
45,96,caminhão,17.13
468,62,moto,29.98
166,64,moto,11.12
560,110,moto,33.7
169,50,caminhão,57.06
555,97,moto,30.22
491,101,carro,62.76
633,44,carro,70.31
868,73,moto,56.68
787,40,caminhão,236.44
247,98,caminhão,92.83
37,93,moto,2.02
783,101,moto,42.61
513,107,carro,57.56
902,48,carro,89.38
782,81,caminhão,247.67
974,106,caminhão,355.51
291,63,carro,39.02
418,58,caminhão,143.8
919,118,caminhão,339.86
166,119,carro,22.59
995,117,carro,135.3
688,96,caminhão,243.17
951,48,carro,97.78
464,76,caminhão,196.25
471,107,moto,25.48
255,33,carro,22.41
584,104,caminhão,238.64
608,114,carro,83.37
853,110,moto,46.6
570,81,moto,25.02
269,32,caminhão,65.93
121,106,caminhão,47.84
821,76,caminhão,353.19
527,43,moto,25.77
525,87,carro,58.04
268,88,moto,14.26
649,70,carro,87.04
600,86,moto,29.8
106,109,carro,12.52
309,32,moto,15.55
638,42,caminhão,187.79
480,110,moto,25.25
617,93,caminhão,214.0
905,37,caminhão,249.74
570,106,moto,31.11
892,107,carro,119.07
29,83,caminhão,10.16
606,87,carro,67.46
826,86,caminhão,298.68
101,64,carro,12.87
652,79,caminhão,272.28
688,66,carro,89.54
416,92,moto,22.73
137,118,carro,19.18
149,87,caminhão,48.42
26,36,moto,1.34
298,71,carro,40.64
95,107,moto,5.53
489,75,moto,30.43
983,61,moto,64.41
797,37,carro,75.57
143,98,caminhão,50.1
64,43,moto,3.37
785,89,caminhão,253.85
674,57,caminhão,216.82
705,70,moto,49.98
85,98,carro,9.94
308,53,moto,16.52
893,101,caminhão,340.38
283,100,carro,34.07
660,81,moto,31.67
274,111,carro,34.08
623,109,moto,31.51
689,106,moto,37.86
26,81,carro,2.87
569,82,caminhão,200.79
412,64,moto,27.44
657,106,carro,76.25
664,43,moto,36.73
662,118,caminhão,297.32
991,67,moto,64.44
462,119,carro,66.56
188,34,caminhão,56.07
704,117,moto,41.92
18,31,moto,0.75
226,100,carro,28.57
389,98,moto,18.51
760,83,carro,81.36
712,113,moto,36.69
995,35,carro,95.47
871,50,caminhão,305.61
408,92,caminhão,154.59
113,110,moto,5.72
817,54,moto,50.15
775,60,carro,96.21
279,52,moto,14.41
94,112,carro,10.95
162,116,moto,8.71
215,73,carro,26.63
299,57,moto,17.49
972,82,carro,101.88
797,100,carro,90.56
671,37,moto,33.21
685,108,moto,36.85
257,80,moto,11.88
899,77,caminhão,327.74
269,101,carro,35.04
252,60,caminhão,91.77
329,117,moto,18.66
159,109,moto,9.59
453,64,carro,54.93
469,34,carro,46.2
711,48,carro,81.33
440,78,carro,64.34
931,112,caminhão,381.17
218,54,moto,13.66
372,81,carro,38.14
937,94,caminhão,309.03
168,65,moto,9.44
976,117,caminhão,396.92
243,82,caminhão,73.13
670,45,carro,70.46
642,100,moto,31.52
816,81,carro,83.41
707,74,carro,89.58
985,91,moto,44.53
692,68,carro,85.7
904,112,caminhão,365.49
633,43,caminhão,193.18
408,75,carro,58.56
82,56,moto,4.83
292,60,carro,36.73
51,112,moto,2.71
516,118,caminhão,227.93
774,84,moto,39.82
602,58,moto,35.13
396,44,caminhão,120.65
824,52,carro,98.5
128,95,moto,7.0
100,101,caminhão,40.46
354,76,moto,25.02
818,91,moto,41.91
856,60,carro,97.35
715,107,caminhão,263.88
325,35,caminhão,95.08
21,88,caminhão,7.08
106,45,moto,5.58
378,41,caminhão,118.88
776,45,caminhão,258.49
611,40,carro,56.05
500,33,caminhão,140.57
583,42,moto,31.89
580,45,carro,58.13
76,115,moto,4.21
870,107,carro,100.42
184,69,carro,25.21
369,47,caminhão,115.3
316,48,carro,37.43
30,70,carro,4.22
159,72,caminhão,58.9
328,95,carro,40.53
627,58,moto,38.55
855,72,carro,115.53
609,49,caminhão,203.42
779,108,caminhão,329.83
605,80,caminhão,195.72
294,113,caminhão,106.22
146,39,carro,15.59
21,76,caminhão,8.09
719,41,carro,66.54
657,81,carro,68.82
77,61,moto,4.74
673,37,caminhão,206.91
35,48,caminhão,11.69
351,80,caminhão,115.25
494,60,caminhão,163.37
454,101,moto,25.96
39,76,carro,5.27
934,35,caminhão,263.69
504,113,carro,69.81
185,65,carro,23.95
496,59,caminhão,176.13
19,75,moto,1.33
840,84,carro,90.94
395,45,moto,20.24
580,37,caminhão,173.53
837,104,carro,97.14
378,42,moto,21.07
230,79,moto,14.39
686,30,carro,66.83
685,118,caminhão,277.99
382,71,moto,25.37
624,106,caminhão,234.57
761,60,moto,46.15
626,98,carro,80.65
365,69,caminhão,149.1
489,82,caminhão,166.34
833,73,carro,107.57
758,69,carro,102.4
771,93,moto,37.77
941,68,moto,57.59
676,89,carro,77.36
386,53,caminhão,131.63
779,65,carro,90.83
233,74,moto,15.68
52,43,moto,2.95
718,117,caminhão,304.63
828,107,moto,48.03
82,116,caminhão,32.75
400,90,caminhão,126.25
728,37,moto,32.57
874,52,carro,90.67
793,111,moto,42.03
667,48,carro,75.31
972,116,moto,60.72
331,82,moto,14.66
383,42,moto,21.21
689,79,moto,44.81
288,63,moto,15.98
258,64,carro,30.4
832,113,caminhão,344.5
891,51,moto,52.44
983,30,carro,89.78
397,56,caminhão,124.09
994,96,moto,46.61
759,109,carro,103.86
463,72,caminhão,163.54
626,43,moto,34.95
183,71,carro,22.98
231,75,moto,16.75
386,76,caminhão,144.25
946,61,carro,103.31
475,109,moto,27.97
293,60,moto,16.74
144,111,caminhão,52.6
961,105,carro,120.37
979,41,carro,95.79
253,60,moto,14.06
652,115,caminhão,248.05
104,109,carro,13.98
396,61,caminhão,151.82
849,40,moto,46.53
736,118,moto,41.72
959,59,carro,107.6
679,96,moto,33.54
248,47,carro,28.0
843,77,caminhão,321.19
821,59,carro,95.71
862,83,caminhão,310.56
568,84,carro,60.26
556,67,carro,65.19
546,37,carro,55.71
67,80,caminhão,19.82
312,90,carro,35.56
689,104,moto,39.79
286,55,carro,30.37
974,112,caminhão,398.89
382,65,moto,25.79
68,35,moto,3.0
44,62,moto,2.44
542,64,moto,36.54
789,105,caminhão,271.67
82,66,caminhão,30.12
136,84,caminhão,48.7
771,112,caminhão,310.58
425,103,moto,21.26
770,114,moto,45.13
375,81,caminhão,111.47
177,60,moto,10.82
398,65,moto,24.99
207,51,caminhão,61.17
446,89,carro,48.93
163,106,caminhão,64.98
102,60,caminhão,38.06
611,113,moto,32.02
846,70,carro,99.91
516,89,carro,60.0
778,31,caminhão,198.2
644,77,moto,46.66
193,50,moto,10.47
445,116,moto,25.95
746,112,moto,46.33
70,65,moto,4.63
562,89,caminhão,176.52
404,41,carro,39.9
568,47,carro,62.62
14,103,moto,0.69
26,57,moto,1.54
771,118,moto,42.4
440,111,carro,52.6
512,35,carro,53.62
307,82,carro,34.74
592,89,moto,26.7
248,110,carro,29.25
721,103,caminhão,269.22
556,43,moto,29.99
992,45,caminhão,306.87
490,48,caminhão,149.22
201,48,caminhão,61.29
483,94,carro,56.4
598,117,moto,33.28
430,46,caminhão,126.08
592,46,caminhão,195.59
947,76,carro,137.06
54,79,carro,7.68
942,61,caminhão,319.0
334,33,caminhão,92.08
33,101,moto,1.74
599,73,carro,77.68
947,60,caminhão,307.4
659,44,carro,64.13
416,69,caminhão,163.05
274,45,moto,15.47
379,102,carro,43.14
109,87,caminhão,40.24
412,87,carro,46.12
482,53,carro,50.27
299,98,moto,16.7
684,46,moto,34.6
66,66,carro,8.72
825,84,carro,92.73
843,34,caminhão,256.07
676,74,caminhão,241.73
420,107,moto,24.49
888,114,caminhão,327.0
543,103,caminhão,185.15
857,97,carro,91.1
63,66,moto,4.12
649,43,moto,34.06
938,35,caminhão,260.21
279,44,moto,13.71
408,34,moto,19.53
887,110,carro,107.88
93,119,moto,5.72
614,72,moto,36.73
225,116,moto,12.34
261,104,caminhão,107.86
820,108,moto,44.82
684,107,carro,88.26
845,68,caminhão,330.22
983,112,moto,54.25
44,110,moto,2.25
385,35,caminhão,101.89
58,69,caminhão,21.13
398,42,carro,41.42
971,51,moto,51.59
910,53,carro,100.77
106,108,caminhão,41.86
608,117,caminhão,259.06
625,39,moto,29.02
564,45,caminhão,160.48
882,88,carro,90.19
383,40,carro,34.81
341,109,carro,40.21
872,111,caminhão,362.02
864,80,caminhão,253.94
712,43,caminhão,211.42
441,110,moto,25.54
78,97,carro,8.97
304,96,carro,34.83
335,86,moto,17.07
727,118,carro,103.82
799,87,moto,39.01
270,68,carro,32.74
599,39,carro,55.16
438,81,caminhão,153.68
633,38,caminhão,169.62
629,68,caminhão,230.02
346,69,carro,45.42
33,53,carro,3.37
685,74,moto,48.78
31,54,caminhão,10.35
359,105,moto,19.13
420,57,caminhão,140.03
35,119,carro,4.77
141,73,carro,18.48
759,36,moto,33.42
